"zip","city","state","local","other"
"19019","Philadelphia",471711976,0.02,0.0
"19092","Philadelphia",471711976,0.02,0.0
"19093","Philadelphia",471711976,0.02,0.0
"19099","Philadelphia",471711976,0.02,0.0
"19101","Philadelphia",471711976,0.02,0.0
"19102","Philadelphia",471711976,0.02,0.0
"19103","Philadelphia",471711976,0.02,0.0
"19104","Philadelphia",471711976,0.02,0.0
"19105","Philadelphia",471711976,0.02,0.0
"19106","Philadelphia",471711976,0.02,0.0
"19107","Philadelphia",471711976,0.02,0.0
"19108","Philadelphia",471711976,0.02,0.0
"19109","Philadelphia",471711976,0.02,0.0
"19110","Philadelphia",471711976,0.02,0.0
"19111","Philadelphia",471711976,0.02,0.0
"19112","Philadelphia",471711976,0.02,0.0
"19113","Philadelphia",471711976,0.02,0.0
"19114","Philadelphia",471711976,0.02,0.0
"19115","Philadelphia",471711976,0.02,0.0
"19116","Philadelphia",471711976,0.02,0.0
"19118","Philadelphia",471711976,0.02,0.0
"19119","Philadelphia",471711976,0.02,0.0
"19120","Philadelphia",471711976,0.02,0.0
"19121","Philadelphia",471711976,0.02,0.0
"19122","Philadelphia",471711976,0.02,0.0
"19123","Philadelphia",471711976,0.02,0.0
"19124","Philadelphia",471711976,0.02,0.0
"19125","Philadelphia",471711976,0.02,0.0
"19126","Philadelphia",471711976,0.02,0.0
"19127","Philadelphia",471711976,0.02,0.0
"19128","Philadelphia",471711976,0.02,0.0
"19129","Philadelphia",471711976,0.02,0.0
"19130","Philadelphia",471711976,0.02,0.0
"19131","Philadelphia",471711976,0.02,0.0
"19132","Philadelphia",471711976,0.02,0.0
"19133","Philadelphia",471711976,0.02,0.0
"19134","Philadelphia",471711976,0.02,0.0
"19135","Philadelphia",471711976,0.02,0.0
"19136","Philadelphia",471711976,0.02,0.0
"19137","Philadelphia",471711976,0.02,0.0
"19138","Philadelphia",471711976,0.02,0.0
"19139","Philadelphia",471711976,0.02,0.0
"19140","Philadelphia",471711976,0.02,0.0
"19141","Philadelphia",471711976,0.02,0.0
"19142","Philadelphia",471711976,0.02,0.0
"19143","Philadelphia",471711976,0.02,0.0
"19144","Philadelphia",471711976,0.02,0.0
"19145","Philadelphia",471711976,0.02,0.0
"19146","Philadelphia",471711976,0.02,0.0
"19147","Philadelphia",471711976,0.02,0.0
"19148","Philadelphia",471711976,0.02,0.0
"19149","Philadelphia",471711976,0.02,0.0
"19150","Philadelphia",471711976,0.02,0.0
"19151","Philadelphia",471711976,0.02,0.0
"19152","Philadelphia",471711976,0.02,0.0
"19153","Philadelphia",471711976,0.02,0.0
"19154","Philadelphia",471711976,0.02,0.0
"19155","Philadelphia",471711976,0.02,0.0
"19160","Philadelphia",471711976,0.02,0.0
"19161","Philadelphia",471711976,0.02,0.0
"19162","Philadelphia",471711976,0.02,0.0
"19170","Philadelphia",471711976,0.02,0.0
"19171","Philadelphia",471711976,0.02,0.0
"19172","Philadelphia",471711976,0.02,0.0
"19173","Philadelphia",471711976,0.02,0.0
"19175","Philadelphia",471711976,0.02,0.0
"19176","Philadelphia",471711976,0.02,0.0
"19177","Philadelphia",471711976,0.02,0.0
"19178","Philadelphia",471711976,0.02,0.0
"19179","Philadelphia",471711976,0.02,0.0
"19181","Philadelphia",471711976,0.02,0.0
"19182","Philadelphia",471711976,0.02,0.0
"19183","Philadelphia",471711976,0.02,0.0
"19184","Philadelphia",471711976,0.02,0.0
"19185","Philadelphia",471711976,0.02,0.0
"19187","Philadelphia",471711976,0.02,0.0
"19188","Philadelphia",471711976,0.02,0.0
"19190","Philadelphia",471711976,0.02,0.0
"19191","Philadelphia",471711976,0.02,0.0
"19192","Philadelphia",471711976,0.02,0.0
"19193","Philadelphia",471711976,0.02,0.0
"19194","Philadelphia",471711976,0.02,0.0
"19195","Philadelphia",471711976,0.02,0.0
"19196","Philadelphia",471711976,0.02,0.0
"19197","Philadelphia",471711976,0.02,0.0
"19244","Philadelphia",471711976,0.02,0.0
"19255","Philadelphia",471711976,0.02,0.0
15006,Bairdford,471711976,0.01,0.0
15007,Bakerstown,471711976,0.01,0.0
15014,Brackenridge,471711976,0.01,0.0
15015,Bradfordwoods,471711976,0.01,0.0
15017,Bridgeville,471711976,0.01,0.0
15018,Buena Vista,471711976,0.01,0.0
15020,Bunola,471711976,0.01,0.0
15024,Cheswick,471711976,0.01,0.0
15025,Floreffe,471711976,0.01,0.0
15025,Jefferson Hills,471711976,0.01,0.0
15025,Large,471711976,0.01,0.0
15025,Clairton,471711976,0.01,0.0
15028,Coulters,471711976,0.01,0.0
15030,Creighton,471711976,0.01,0.0
15031,Cuddy,471711976,0.01,0.0
15032,Curtisville,471711976,0.01,0.0
15034,Dravosburg,471711976,0.01,0.0
15035,East Mc Keesport,471711976,0.01,0.0
15037,Elizabeth,471711976,0.01,0.0
15044,Gibsonia,471711976,0.01,0.0
15045,Glassport,471711976,0.01,0.0
15046,Glenwillard,471711976,0.01,0.0
15046,Crescent,471711976,0.01,0.0
15047,Greenock,471711976,0.01,0.0
15049,Harwick,471711976,0.01,0.0
15051,Indianola,471711976,0.01,0.0
15056,Leetsdale,471711976,0.01,0.0
15064,Morgan,471711976,0.01,0.0
15065,Natrona,471711976,0.01,0.0
15071,Noblestown,471711976,0.01,0.0
15071,Oakdale,471711976,0.01,0.0
15075,Rural Ridge,471711976,0.01,0.0
15076,Russellton,471711976,0.01,0.0
15082,Sturgeon,471711976,0.01,0.0
15084,Tarentum,471711976,0.01,0.0
15086,Warrendale,471711976,0.01,0.0
15088,West Elizabeth,471711976,0.01,0.0
15090,Wexford,471711976,0.01,0.0
15091,Wildwood,471711976,0.01,0.0
15095,Bulk Mail Center,471711976,0.01,0.0
15095,Warrendale,471711976,0.01,0.0
15101,Allison Park,471711976,0.01,0.0
15102,Bethel Park,471711976,0.01,0.0
15104,Braddock,471711976,0.01,0.0
15104,Rankin,471711976,0.01,0.0
15106,Carnegie,471711976,0.01,0.0
15106,Heidelberg,471711976,0.01,0.0
15108,Moon Township,471711976,0.01,0.0
15108,Coraopolis,471711976,0.01,0.0
15110,Duquesne,471711976,0.01,0.0
15112,East Pittsburgh,471711976,0.01,0.0
15116,Glenshaw,471711976,0.01,0.0
15120,Homestead,471711976,0.01,0.0
15120,Munhall,471711976,0.01,0.0
15120,West Homestead,471711976,0.01,0.0
15120,Whitaker,471711976,0.01,0.0
15122,Pittsburgh,471711976,0.01,0.0
15122,West Mifflin,471711976,0.01,0.0
15123,West Mifflin,471711976,0.01,0.0
15126,Imperial,471711976,0.01,0.0
15127,Ingomar,471711976,0.01,0.0
15129,Library,471711976,0.01,0.0
15129,South Park,471711976,0.01,0.0
15130,McKeesport,471711976,0.01,0.0
15131,McKeesport,471711976,0.01,0.0
15131,White Oak,471711976,0.01,0.0
15132,McKeesport,471711976,0.01,0.0
15133,McKeesport,471711976,0.01,0.0
15134,McKeesport,471711976,0.01,0.0
15135,Boston,471711976,0.01,0.0
15135,McKeesport,471711976,0.01,0.0
15136,McKees Rocks,471711976,0.01,0.0
15137,North Versailles,471711976,0.01,0.0
15139,Oakmont,471711976,0.01,0.0
15140,Monroeville,471711976,0.01,0.0
15140,Pitcairn,471711976,0.01,0.0
15142,Presto,471711976,0.01,0.0
15143,Edgeworth,471711976,0.01,0.0
15143,Sewickley,471711976,0.01,0.0
15144,Springdale,471711976,0.01,0.0
15145,Turtle Creek,471711976,0.01,0.0
15146,Monroeville,471711976,0.01,0.0
15147,Verona,471711976,0.01,0.0
15148,Wall,471711976,0.01,0.0
15148,Wilmerding,471711976,0.01,0.0
15201,Arsenal,471711976,0.01,0.0
15201,Pittsburgh,471711976,0.01,0.0
15202,Bellvue,471711976,0.01,0.0
15202,Avalon,471711976,0.01,0.0
15202,Bellevue,471711976,0.01,0.0
15202,Ben Avon,471711976,0.01,0.0
15202,Emsworth,471711976,0.01,0.0
15202,Pittsburgh,471711976,0.01,0.0
15203,Carson,471711976,0.01,0.0
15203,Pittsburgh,471711976,0.01,0.0
15204,Corliss,471711976,0.01,0.0
15204,Pittsburgh,471711976,0.01,0.0
15205,Crafton,471711976,0.01,0.0
15205,Pittsburgh,471711976,0.01,0.0
15206,East Liberty,471711976,0.01,0.0
15206,Pittsburgh,471711976,0.01,0.0
15207,Hazelwood,471711976,0.01,0.0
15207,Pittsburgh,471711976,0.01,0.0
15208,Homewood,471711976,0.01,0.0
15208,Pittsburgh,471711976,0.01,0.0
15209,Millvale,471711976,0.01,0.0
15209,Pittsburgh,471711976,0.01,0.0
15210,Mt Oliver,471711976,0.01,0.0
15210,Mount Oliver,471711976,0.01,0.0
15210,Pittsburgh,471711976,0.01,0.0
15211,Mount Washington,471711976,0.01,0.0
15211,Mt Washington,471711976,0.01,0.0
15211,Pittsburgh,471711976,0.01,0.0
15212,Allegheny,471711976,0.01,0.0
15212,Pittsburgh,471711976,0.01,0.0
15213,Oakland,471711976,0.01,0.0
15213,Pittsburgh,471711976,0.01,0.0
15214,Observatory,471711976,0.01,0.0
15214,Pittsburgh,471711976,0.01,0.0
15215,Aspinwall,471711976,0.01,0.0
15215,Pittsburgh,471711976,0.01,0.0
15215,Sharpsburg,471711976,0.01,0.0
15216,South Hills,471711976,0.01,0.0
15216,Pittsburgh,471711976,0.01,0.0
15217,Squirrel Hill,471711976,0.01,0.0
15217,Pittsburgh,471711976,0.01,0.0
15218,Pittsburgh,471711976,0.01,0.0
15218,Swissvale,471711976,0.01,0.0
15219,Pittsburgh,471711976,0.01,0.0
15220,Wabash,471711976,0.01,0.0
15220,Pittsburgh,471711976,0.01,0.0
15221,Pittsburgh,471711976,0.01,0.0
15221,Wilkinsburg,471711976,0.01,0.0
15222,Pittsburgh,471711976,0.01,0.0
15223,Etna,471711976,0.01,0.0
15223,Pittsburgh,471711976,0.01,0.0
15224,Bloomfield,471711976,0.01,0.0
15224,Pittsburgh,471711976,0.01,0.0
15225,Neville Island,471711976,0.01,0.0
15225,Pittsburgh,471711976,0.01,0.0
15226,Brookline,471711976,0.01,0.0
15226,Pittsburgh,471711976,0.01,0.0
15227,Brentwood,471711976,0.01,0.0
15227,Pittsburgh,471711976,0.01,0.0
15228,Mount Lebanon,471711976,0.01,0.0
15228,Pittsburgh,471711976,0.01,0.0
15229,Pittsburgh,471711976,0.01,0.0
15229,West View,471711976,0.01,0.0
15230,Pittsburgh,471711976,0.01,0.0
15231,Pittsburgh,471711976,0.01,0.0
15232,Shadyside,471711976,0.01,0.0
15232,Pittsburgh,471711976,0.01,0.0
15233,Kilbuck,471711976,0.01,0.0
15233,Pittsburgh,471711976,0.01,0.0
15234,Castle Shannon,471711976,0.01,0.0
15234,Pittsburgh,471711976,0.01,0.0
15235,Penn Hills,471711976,0.01,0.0
15235,Pittsburgh,471711976,0.01,0.0
15236,Caste Village,471711976,0.01,0.0
15236,Pittsburgh,471711976,0.01,0.0
15236,Pleasant Hills,471711976,0.01,0.0
15236,West Mifflin,471711976,0.01,0.0
15237,Mcknight,471711976,0.01,0.0
15237,Pittsburgh,471711976,0.01,0.0
15238,Blawnox,471711976,0.01,0.0
15238,Pittsburgh,471711976,0.01,0.0
15239,Pittsburgh,471711976,0.01,0.0
15239,Plum,471711976,0.01,0.0
15240,Pittsburgh,471711976,0.01,0.0
15241,Upper Saint Clair,471711976,0.01,0.0
15241,Pittsburgh,471711976,0.01,0.0
15242,Greentree,471711976,0.01,0.0
15242,Pittsburgh,471711976,0.01,0.0
15243,Cedarhurst,471711976,0.01,0.0
15243,Pittsburgh,471711976,0.01,0.0
15244,Montour,471711976,0.01,0.0
15244,Pittsburgh,471711976,0.01,0.0
15250,Pittsburgh,471711976,0.01,0.0
15251,Pittsburgh,471711976,0.01,0.0
15260,Pittsburgh,471711976,0.01,0.0
15264,Pittsburgh,471711976,0.01,0.0
15272,Pittsburgh,471711976,0.01,0.0
15274,Pittsburgh,471711976,0.01,0.0
15275,Pittsburgh,471711976,0.01,0.0
15276,Pittsburgh,471711976,0.01,0.0
15290,Pittsburgh,471711976,0.01,0.0
15295,Pittsburgh,471711976,0.01,0.0